
/home/zwh/workspace/Lenet_FPGA/LENET/firmware/hello_world/Debug/e203_uart_demo.elf:     file format elf32-littleriscv


Disassembly of section .init:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000013          	nop
80000008:	00000013          	nop
8000000c:	00000013          	nop
80000010:	30047073          	csrci	mstatus,8
80000014:	10001197          	auipc	gp,0x10001
80000018:	c2c18193          	addi	gp,gp,-980 # 90000c40 <__global_pointer$>
8000001c:	10004117          	auipc	sp,0x10004
80000020:	fe410113          	addi	sp,sp,-28 # 90004000 <_sp>
80000024:	00000517          	auipc	a0,0x0
80000028:	09c50513          	addi	a0,a0,156 # 800000c0 <main>
8000002c:	00000597          	auipc	a1,0x0
80000030:	09458593          	addi	a1,a1,148 # 800000c0 <main>
80000034:	02b50263          	beq	a0,a1,80000058 <_start+0x58>
80000038:	00003617          	auipc	a2,0x3
8000003c:	09c60613          	addi	a2,a2,156 # 800030d4 <_data_lma>
80000040:	00c5fc63          	bgeu	a1,a2,80000058 <_start+0x58>
80000044:	00052283          	lw	t0,0(a0)
80000048:	0055a023          	sw	t0,0(a1)
8000004c:	00450513          	addi	a0,a0,4
80000050:	00458593          	addi	a1,a1,4
80000054:	fec5e8e3          	bltu	a1,a2,80000044 <_start+0x44>
80000058:	00003517          	auipc	a0,0x3
8000005c:	07c50513          	addi	a0,a0,124 # 800030d4 <_data_lma>
80000060:	10000597          	auipc	a1,0x10000
80000064:	fa058593          	addi	a1,a1,-96 # 90000000 <_data>
80000068:	81018613          	addi	a2,gp,-2032 # 90000450 <__stdio_exit_handler>
8000006c:	00c5fc63          	bgeu	a1,a2,80000084 <_start+0x84>
80000070:	00052283          	lw	t0,0(a0)
80000074:	0055a023          	sw	t0,0(a1)
80000078:	00450513          	addi	a0,a0,4
8000007c:	00458593          	addi	a1,a1,4
80000080:	fec5e8e3          	bltu	a1,a2,80000070 <_start+0x70>
80000084:	81018513          	addi	a0,gp,-2032 # 90000450 <__stdio_exit_handler>
80000088:	d0818593          	addi	a1,gp,-760 # 90000948 <_end>
8000008c:	00b57863          	bgeu	a0,a1,8000009c <_start+0x9c>
80000090:	00052023          	sw	zero,0(a0)
80000094:	00450513          	addi	a0,a0,4
80000098:	feb56ce3          	bltu	a0,a1,80000090 <_start+0x90>
8000009c:	00002517          	auipc	a0,0x2
800000a0:	b0c50513          	addi	a0,a0,-1268 # 80001ba8 <__libc_fini_array>
800000a4:	174010ef          	jal	80001218 <atexit>
800000a8:	26d010ef          	jal	80001b14 <__libc_init_array>
800000ac:	00000513          	li	a0,0
800000b0:	00000593          	li	a1,0
800000b4:	00c000ef          	jal	800000c0 <main>
800000b8:	1740106f          	j	8000122c <exit>
800000bc:	0000006f          	j	800000bc <_start+0xbc>

Disassembly of section .text:

800000c0 <main>:
800000c0:	10012637          	lui	a2,0x10012
800000c4:	03c62783          	lw	a5,60(a2) # 1001203c <__stack_size+0x1001183c>
800000c8:	fffd0737          	lui	a4,0xfffd0
800000cc:	f7010113          	addi	sp,sp,-144
800000d0:	fff70713          	addi	a4,a4,-1 # fffcffff <_sp+0x6ffcbfff>
800000d4:	08112623          	sw	ra,140(sp)
800000d8:	08812423          	sw	s0,136(sp)
800000dc:	08912223          	sw	s1,132(sp)
800000e0:	09212023          	sw	s2,128(sp)
800000e4:	07312e23          	sw	s3,124(sp)
800000e8:	07412c23          	sw	s4,120(sp)
800000ec:	07512a23          	sw	s5,116(sp)
800000f0:	07612823          	sw	s6,112(sp)
800000f4:	07712623          	sw	s7,108(sp)
800000f8:	07812423          	sw	s8,104(sp)
800000fc:	07912223          	sw	s9,100(sp)
80000100:	07a12023          	sw	s10,96(sp)
80000104:	05b12e23          	sw	s11,92(sp)
80000108:	00e7f7b3          	and	a5,a5,a4
8000010c:	02f62e23          	sw	a5,60(a2)
80000110:	100126b7          	lui	a3,0x10012
80000114:	0386a783          	lw	a5,56(a3) # 10012038 <__stack_size+0x10011838>
80000118:	000305b7          	lui	a1,0x30
8000011c:	10013737          	lui	a4,0x10013
80000120:	00b7e7b3          	or	a5,a5,a1
80000124:	02f6ac23          	sw	a5,56(a3)
80000128:	57d00593          	li	a1,1405
8000012c:	00b72c23          	sw	a1,24(a4) # 10013018 <__stack_size+0x10012818>
80000130:	100137b7          	lui	a5,0x10013
80000134:	0087a583          	lw	a1,8(a5) # 10013008 <__stack_size+0x10012808>
80000138:	10013737          	lui	a4,0x10013
8000013c:	03380437          	lui	s0,0x3380
80000140:	0015e593          	ori	a1,a1,1
80000144:	00b7a423          	sw	a1,8(a5)
80000148:	00c72583          	lw	a1,12(a4) # 1001300c <__stack_size+0x1001280c>
8000014c:	98040413          	addi	s0,s0,-1664 # 337f980 <__stack_size+0x337f180>
